Filename;Compound;vu;PLOTname
Sch_1;Target_1;1.0;Sch_1_comp=Target_1.jpeg
sample_1;Target_1;0.0;sample_1_comp=Target_1.jpeg
sample_2;Target_1;0.0;sample_2_comp=Target_1.jpeg
sample_3;Target_1;0.0;sample_3_comp=Target_1.jpeg
sample_4;Target_1;0.0;sample_4_comp=Target_1.jpeg
sample_5;Target_1;0.0;sample_5_comp=Target_1.jpeg
sample_6;Target_1;0.0;sample_6_comp=Target_1.jpeg
sample_7;Target_1;0.0;sample_7_comp=Target_1.jpeg
sample_8;Target_1;0.0;sample_8_comp=Target_1.jpeg
sample_9;Target_1;0.0;sample_9_comp=Target_1.jpeg
sample_10;Target_1;0.0;sample_10_comp=Target_1.jpeg
sample_11;Target_1;0.0;sample_11_comp=Target_1.jpeg
sample_12;Target_1;0.0;sample_12_comp=Target_1.jpeg
sample_13;Target_1;0.0;sample_13_comp=Target_1.jpeg
sample_14;Target_1;0.0;sample_14_comp=Target_1.jpeg
sample_15;Target_1;0.0;sample_15_comp=Target_1.jpeg
sample_16;Target_1;0.0;sample_16_comp=Target_1.jpeg
sample_17;Target_1;0.0;sample_17_comp=Target_1.jpeg
sample_18;Target_1;0.0;sample_18_comp=Target_1.jpeg
sample_19;Target_1;0.0;sample_19_comp=Target_1.jpeg
sample_20;Target_1;0.0;sample_20_comp=Target_1.jpeg
sample_21;Target_1;0.0;sample_21_comp=Target_1.jpeg
sample_22;Target_1;0.0;sample_22_comp=Target_1.jpeg
sample_23;Target_1;0.0;sample_23_comp=Target_1.jpeg
sample_24;Target_1;0.0;sample_24_comp=Target_1.jpeg
Sch_1;Target_2;1.0;Sch_1_comp=Target_2.jpeg
sample_1;Target_2;0.0;sample_1_comp=Target_2.jpeg
sample_2;Target_2;0.0;sample_2_comp=Target_2.jpeg
sample_3;Target_2;0.0;sample_3_comp=Target_2.jpeg
sample_4;Target_2;0.0;sample_4_comp=Target_2.jpeg
sample_5;Target_2;0.0;sample_5_comp=Target_2.jpeg
sample_6;Target_2;0.0;sample_6_comp=Target_2.jpeg
sample_7;Target_2;0.0;sample_7_comp=Target_2.jpeg
sample_8;Target_2;0.0;sample_8_comp=Target_2.jpeg
sample_9;Target_2;0.0;sample_9_comp=Target_2.jpeg
sample_10;Target_2;0.0;sample_10_comp=Target_2.jpeg
